
Hot keys:



ESC-key:

       



F1-key:

       Calls the help text for the current command.

       If the key is pressed while processing a menu command, then the help text for that menu command will be shown.

       If the key is pressed when no command is being carried out, then the help contents page is called.



F2-key:

       Saves the present drawing (short-cut for the menu command File | Save cm_Save).



F3-key or R-key

       &lt;R&gt;epeats the last action if possible.



F6-key:

       Reduces the drawing in size, short-cut for the menu command Edit | Reduce drawing cm_ZoomUp ).



F7-key:

       Enlarges the drawing, short-cut for the menu command Edit | Enlarge drawing cm_ZoomDn ).



B-key:

       


       






The toolbars



To simplify the access to often used commands EUKLID DynaGeo offers a toolbar. It is displayed below the main menu and shows a series of small icons. When you click an icon, the corresponding command will be executed as if it was selected from the appropriate menu.

In order to include the majority of EUKLID DynaGeo commands without occupying too much valuable screen space there are four different tool palettes:

  
the main bar
contains commands from the menus Files and Edit, as well as
commands related to locus lines and mirror objects;
  
the construction bar 
contains commands from the menus Drawing and Construction, which deal with “simple” objects;
 
the shape&amp;colour
bar cm_EditDraw includes commands for editing the drawing. No menu commands directly correspond to the individual icons;

the measure&amp;calculate bar 
includes the commands which relate to co-ordinates, distance and angle values, and calculation of expressions.

For easy access to these tool palettes, each of them is named on a small menu tab. If you click there, you activate the corresponding toolbar.


If you wish to repeat a certain command, you may activate automatic repeat: just press the shift key while clicking the icon in question.




The Main Bar



The Main bar contains the following icons:



{bmc toolb101.bmp}            New drawing cm_New
{bmc toolb102.bmp}            Save drawing cm_Load
{bmc toolb103.bmp}            Save drawing cm_Save
{bmc toolb104.bmp}            Print drawing cm_Print

{bmc toolb112.bmp}            Undo last construction step 
{bmc toolb113.bmp}            Redo last Undo cm_UndoUndo
{bmc toolb105.bmp}            Name object cm_NameObj
{bmc toolb106.bmp}            Hide / Show object cm_ToggleVis
{bmc toolb107.bmp}            Delete object cm_DelObj

{bmc toolb110.bmp}            Snap point to a line cm_BindP2L
{bmc toolb111.bmp}            Undo snap point to a line 

{bmc toolb108.bmp}            Record trace line cm_MakeLocLine
{bmc toolb114.bmp}            Mirror object cm_MirrorObj

{bmc toolb115.bmp}            Calls the Help contents.


The Construction bar



The Construction bar contains the following icons:



{bmc toolb201.bmp}            Create a Point
{bmc toolb202.bmp}            Create a Point with coordinates (x|y) 
{bmc toolb203.bmp}            Create a Point on a line cm_PonLine.
{bmc toolb204.bmp}            Construct an Intersection between two lines 
{bmc toolb206.bmp}            Create a Midpoint on a line segment cm_Mitte.
{bmc toolb205.bmp}            Create a Mirror point cm_MirrorPt .

{bmc toolb207.bmp}            Create a Line segment between two points 
{bmc toolb208.bmp}            Create a Line segment of a fixed length 
{bmc toolb221.bmp}            Create a Ray cm_Strahl.

{bmc toolb211.bmp}            Create a Line through two points cm_GCreate.
{bmc toolb212.bmp}            Drop a Perpendicular cm_Lot.
{bmc toolb213.bmp}            Draw a Parallel cm_Parall line.
{bmc toolb214.bmp}            Draw a Perpendicular bisector cm_MSenkr.
{bmc toolb215.bmp}            Draw a Bisector cm_WHalb.
{bmc toolb216.bmp}            Draw a Line in a given angle  cm_GRicht.

{bmc toolb218.bmp}            Create a Circle from centre and point on periphery
{bmc toolb219.bmp}            Create a Circle of a given radius
{bmc toolb222.bmp}            Create an Arc cm_Arc.

{bmc toolb501.bmp}            Create a Triangle cm_DCreate.
{bmc toolb502.bmp}            Create a Polygon cm_NCreate.

{bmc toolb220.bmp}            Calls the Construction help.




The Shape &amp; Colour bar



If you click on an object in Edit mode the object will adopt the graphic parameters from the current options in the Shape and Colour bar.

The icons of the Shape &amp; Colour bar always show the actual values of the graphical
attributes that you assign to an object by clicking on it. If you want to
change one of these values, just click on the appropriate icon. A menue or a
window appears where you can choose the new current value for this attribute.





With the first button you can adjust the type of a line. The possible values are:

{bmc toolb301.bmp}



The second button selects the shape of a point. The available shapes are:

{bmc toolb302.bmp}



The third button chooses a polygon fill pattern from this list:

{bmc toolb303.bmp}



The fourth button is to select a colour for the objects. If you click on this
button, the standard WINDOWS colour dialogue will appear. When you close this
dialogue, the colour button will show the colour you chose, e.g. red:

{bmc toolb304.bmp}





The fifth button
{bmc toolb115.bmp} activates the Shape &amp; Colour help.



If you press the Shift
key while moving the mouse cursor across your drawing, the cursor will
change to a pipette. This tool serves to transfer the graphical
attributes of an object into the Shape &amp; Colour bar and make them the current
ones.





See also:

            Automatic selectAutoChoose






#+K$The Measure&amp;Calculate bar



The
Measure&amp;Calculate bar contains the following icons:



{bmc toolb401.bmp}            Change Co-ordinate system cm_CoordSys



{bmc toolb402.bmp}            Fix a point cm_FixPt

{bmc toolb403.bmp}            Snap point to nearest grid point cm_Clip2Grid

{bmc toolb404.bmp}            Undo Fix of a point cm_UnfixPt



{bmc toolb405.bmp}            Measure distance cm_MeasureDist

{bmc toolb406.bmp}            Measure angle cm_MeasureAngle

{bmc toolb407.bmp}            Type expression cm_TermInput



{bmc toolb408.bmp}            Activates the Measure&amp;Calculate help.






#+Automatic select



When you are in
Edit mode and click on the screen where there are several objects, EUKLID
DynaGeo must find out which object you mean. Therefore, the different
object types are sorted in an order of decreasing priority:



        Point / Line segment / Line /
